datetime,duration,duration_riding,distance,distance_total,speed,speed_avg,speed_avg_riding,speed_max,speed_limit,acceleration,voltage,current,current_phase,power,battery,temp,temp_motor,temp_batt,safety_margin,cpu_load,tilt,roll,fan,alert,alarm,gps_datetime,gps_duration,gps_duration_riding,gps_distance,gps_lat,gps_lon,gps_speed,gps_speed_avg,gps_speed_avg_riding,gps_speed_max,gps_alt,gps_bearing,gps_acc,hr,extra
2025-07-25T08:20:20.906+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,,,0.00,,,22,,,,,,,,,0,,,,,,,,,,,,,,,euc.distance=0
2025-07-25T08:20:21.085+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,,,,,,,,,,,,,,,euc.distanceUser=0
2025-07-25T08:20:21.404+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,,,,,,,,,,,,,,,euc.distanceTotal=0
2025-07-25T08:20:21.699+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,,,,,,,,,,,,,,,euc.firmware=GW2304015
2025-07-25T08:20:22.048+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,,,,,,,,,,,,,,,euc.make=Begode
2025-07-25T08:20:22.348+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,,,,,,,,,,,,,,,euc.model=Master Pro
2025-07-25T08:20:22.642+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,,,,,,,,,,,,,,,euc.name=Master PRO
2025-07-25T08:20:22.942+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,,,,,,,,,,,,,,,euc.type=GOTWAY
2025-07-25T08:20:23.264+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,,,,,,,,,,,,,,,euc.btAddress=88:25:84:F0:38:D3
2025-07-25T08:20:23.571+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,,,,,,,,,,,,,,,euc.btName=GotWay_69594
2025-07-25T08:20:23.880+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,,,,,,,,,,,,,,,euc.speedCorrection=0
2025-07-25T08:20:24.175+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,,,,,,,,,,,,,,,euc.distCorrection=0
2025-07-25T08:20:24.499+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,,,,,,,,,,,,,,,info.manufacturer=TCL
2025-07-25T08:20:24.802+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,,,,,,,,,,,,,,,info.brand=TCL
2025-07-25T08:20:25.100+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,,,,,,,,,,,,,,,info.device=Goldfinch_NP_Pro
2025-07-25T08:20:25.931+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,,,,,,,,,,,,,,,info.display=UP1A.231005.007
2025-07-25T08:20:25.957+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,,,,,,,,,,,,,,,info.id=UP1A.231005.007
2025-07-25T08:20:26.528+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,,,,,,,,,,,,,,,info.model=T803D
2025-07-25T08:20:26.547+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,,,,,,,,,,,,,,,info.product=T803D_EEA
2025-07-25T08:20:27.169+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,,,,,,,,,,,,,,,info.sdk=34
2025-07-25T08:20:27.209+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,,,,,,,,,,,,,,,info.instance=4d7e824fccf1c8a8
2025-07-25T08:20:27.465+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,,,,,,,,,,,,,,,info.appVersionName=2.54.0
2025-07-25T08:20:27.589+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,,,,,,,,,,,,,,,info.appVersionCode=2020540000
2025-07-25T08:20:27.871+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,2025-07-25T08:20:27.022+0200,,,0.000,48.0989583,-2.1158350,0.00,0.00,0.00,0.00,-49.0,0,8,,info.timeZone=Europe/Paris
2025-07-25T08:20:28.210+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,2025-07-25T08:20:27.022+0200,,,0.000,48.0989583,-2.1158350,0.00,0.00,0.00,0.00,-49.0,0,8,,info.networkTimeSkew=500
2025-07-25T08:20:28.474+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,2025-07-25T08:20:27.022+0200,0,0,0.000,48.0989583,-2.1158350,0.00,0.00,0.00,0.00,-49.0,0,8,,info.gpsTimeSkew=0
2025-07-25T08:20:28.786+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,2025-07-25T08:20:28.022+0200,0,0,0.000,48.0990250,-2.1155467,0.00,0.00,0.00,0.00,-49.0,0,8,,info.gpsTimeCorrection=0
2025-07-25T08:20:29.099+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,2025-07-25T08:20:28.022+0200,0,0,0.000,48.0990250,-2.1155467,0.00,0.00,0.00,0.00,-49.0,0,8,,
2025-07-25T08:20:29.394+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,2025-07-25T08:20:28.022+0200,0,0,0.000,48.0990250,-2.1155467,0.00,0.00,0.00,0.00,-49.0,0,8,,
2025-07-25T08:20:29.719+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,2025-07-25T08:20:29.022+0200,0,0,0.000,48.0990017,-2.1155550,0.00,0.00,0.00,0.00,-48.9,0,8,,
2025-07-25T08:20:30.017+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,2025-07-25T08:20:29.022+0200,0,0,0.000,48.0990017,-2.1155550,0.00,0.00,0.00,0.00,-48.9,0,8,,
2025-07-25T08:20:30.322+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,2025-07-25T08:20:29.022+0200,0,0,0.000,48.0990017,-2.1155550,0.00,0.00,0.00,0.00,-48.9,0,8,,
2025-07-25T08:20:30.638+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,2025-07-25T08:20:30.022+0200,0,0,0.000,48.0989767,-2.1155567,0.00,0.00,0.00,0.00,-48.9,0,8,,
2025-07-25T08:20:30.940+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,2025-07-25T08:20:30.022+0200,0,0,0.000,48.0989767,-2.1155567,0.00,0.00,0.00,0.00,-48.9,0,8,,
2025-07-25T08:20:31.238+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,2025-07-25T08:20:30.022+0200,0,0,0.000,48.0989767,-2.1155567,0.00,0.00,0.00,0.00,-48.9,0,8,,
2025-07-25T08:20:31.558+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,2025-07-25T08:20:30.022+0200,0,0,0.000,48.0989767,-2.1155567,0.00,0.00,0.00,0.00,-48.9,0,8,,
2025-07-25T08:20:31.881+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,2025-07-25T08:20:31.022+0200,0,0,0.000,48.0989500,-2.1155467,0.00,0.00,0.00,0.00,-48.8,0,8,,
2025-07-25T08:20:32.178+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,2025-07-25T08:20:31.022+0200,0,0,0.000,48.0989500,-2.1155467,0.00,0.00,0.00,0.00,-48.8,0,8,,
2025-07-25T08:20:32.483+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,2025-07-25T08:20:31.022+0200,0,0,0.000,48.0989500,-2.1155467,0.00,0.00,0.00,0.00,-48.8,0,8,,
2025-07-25T08:20:32.776+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,2025-07-25T08:20:32.023+0200,0,0,0.000,48.0989400,-2.1155417,0.00,0.00,0.00,0.00,-48.9,0,7,,
2025-07-25T08:20:33.122+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,2025-07-25T08:20:32.023+0200,0,0,0.000,48.0989400,-2.1155417,0.00,0.00,0.00,0.00,-48.9,0,7,,
2025-07-25T08:20:33.408+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,2025-07-25T08:20:32.023+0200,0,0,0.000,48.0989400,-2.1155417,0.00,0.00,0.00,0.00,-48.9,0,7,,
2025-07-25T08:20:33.722+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,2025-07-25T08:20:32.023+0200,0,0,0.000,48.0989400,-2.1155417,0.00,0.00,0.00,0.00,-48.9,0,7,,
2025-07-25T08:20:34.036+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,2025-07-25T08:20:32.023+0200,0,0,0.000,48.0989400,-2.1155417,0.00,0.00,0.00,0.00,-48.9,0,7,,
2025-07-25T08:20:34.337+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,2025-07-25T08:20:32.023+0200,0,0,0.000,48.0989400,-2.1155417,0.00,0.00,0.00,0.00,-48.9,0,7,,
2025-07-25T08:20:34.641+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,2025-07-25T08:20:34.000+0200,0,0,0.000,48.0987683,-2.1159317,0.00,0.00,0.00,0.00,-49.0,0,7,,
2025-07-25T08:20:34.944+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,2025-07-25T08:20:34.000+0200,0,0,0.000,48.0987683,-2.1159317,0.00,0.00,0.00,0.00,-49.0,0,7,,
2025-07-25T08:20:35.261+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,2025-07-25T08:20:34.000+0200,0,0,0.000,48.0987683,-2.1159317,0.00,0.00,0.00,0.00,-49.0,0,7,,
2025-07-25T08:20:35.554+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,2025-07-25T08:20:34.000+0200,0,0,0.000,48.0987683,-2.1159317,0.00,0.00,0.00,0.00,-49.0,0,7,,
2025-07-25T08:20:36.381+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,2025-07-25T08:20:35.000+0200,0,0,0.000,48.0987617,-2.1159817,0.00,0.00,0.00,0.00,-49.0,0,7,,
2025-07-25T08:20:36.403+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,2025-07-25T08:20:35.000+0200,0,0,0.000,48.0987617,-2.1159817,0.00,0.00,0.00,0.00,-49.0,0,7,,
2025-07-25T08:20:36.985+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,2025-07-25T08:20:36.000+0200,0,0,0.000,48.0987683,-2.1160400,0.00,0.00,0.00,0.00,-49.0,0,6,,
2025-07-25T08:20:36.998+0200,0,0,0.000,0.000,0.00,0.00,0.00,0.00,,0.00,133.80,0.00,0.00,0,100,22,,,100,,,,,,0,2025-07-25T08:20:36.000+0200,0,0,0.000,48.0987683,-2.1160400,0.00,0.00,0.00,0.00,-49.0,0,6,,
